# SHA-256 manifest for the 2026-07-11 known-good no-loss baseline
# Format: SHA256  relative/path
43397b8fcbbfb181c2647371c3f4dc2b428147a55041bd09bd6be93ee46c5049  .config
a67aec48c4fef68a82d6643f87af6cbf66f8c04ecfb048eb4637b3a499104e48  .cproject
2f4a3b7a409023637a117ff0bba2cb6b0687c1d3841d8cba6e251190c3b88e37  .settings/.rtmenus
38774bd03cd1538740d4a7c83fdc1a01a3bcfe974e3966068b0968c010cfc12d  .settings/com.renesas.cdt.ddsc.content.prefs
fbd0feba6e9e30cc3e5bc5e2ef2521b13a41a669e1e5b3a9c93cdc4b38d2e939  .settings/com.renesas.cdt.ddsc.contentgen.options.prefs
3979ae031422ea7eead4de2f6178ab5c513933d143c379f0cf31163400f230e6  .settings/com.renesas.cdt.ddsc.packs.componentfiles.prefs
3ff3260db77d660e13a6d3dc616b2f5ea08c19517791b1a8a17aeb53e189ad73  .settings/com.renesas.cdt.managedbuild.gnuarm.prefs
283857b4f5471d51534b07d42bda733068a31e10732e9d6c5584c04aff15a2f6  .settings/CoverageSetting.xml
f92345e62e97943b5cd8066a135c6edcf4a02af11505b367607c3dd66362f3cf  .settings/DebugVirtualConsoleSetting.xml
cb01fe6ed4c118e9de96f6a07ee7fddbf96431c3df4d36c433c774d0f5e6e4e8  .settings/ilg.gnumcueclipse.managedbuild.cross.arm.prefs
ea108a4aecd74508046ad07159122a50cd4887989489d0a4ba6b64e60a3f92f7  .settings/IORegisterSetting.xml
96ace8f8b3365582afba5575b8ae8ef0a4fa062164c9417d368a1cd39360c730  .settings/language.settings.xml
6911b1f1a90948caad2cdba8caa582f61a90f60c76fd858cebefb8bb0f543ab4  .settings/org.eclipse.cdt.managedbuilder.core.prefs
2f94b2425c38c82b04d6dff7bb470ee23b5637130c8da0696ad6b60dc20c6531  .settings/org.eclipse.core.resources.prefs
9aba39a2831cd696aaa5ff45661ff77f940f178a66872ca16306ee022bef0bf4  .settings/org.eclipse.core.runtime.prefs
c707c1a8546e1221a9dadafb9f7821ac871314168d3b5bac2e8e8c62495b1c3d  .settings/projcfg.ini
537c4635c1818c6fd3ce074d2b5f40c7e742d32f2513b6b0226539fb13b4426f  .settings/RA8P1_RTL8211_Eth_Test.DAPLink.Debug.rttlaunch
4ef51c494b736f1d4d18560af8aa77d27540468ef722239afefcdda8a95d16fa  .settings/RA8P1_RTL8211_Eth_Test.JLink.Debug.rttlaunch
158068dbfc14118094a34758b80a61bd5bb98e6d421afdf479cf35e3e52d8df2  .settings/standalone.prefs
ce0f81261d4c7e80f8d8ea0d2a8075d338ed8de14c2d5ba7e9545805bf88ed7d  board/ports/drv_rtl8211.c
1ed04dd950779b34e84bd272a807f62ff229fe0de03a67dfa76bc06d6207a8ba  configuration.xml
cd4863ef5fe41c5d1fb25baffd2d3ee68d93d9cc677f47ce1b1fa18d900e7196  Debug/rtthread.elf
be4bf951934921b2a92997f0314e703ad1ccc6f649424a26cfbd1287985cad17  Debug/rtthread.hex
64b0a4bc9e8c53a51afe3658e30e1bfd24af51a5b9547dd4feb8b6b3577b8c79  delay_test_results_short.json
fcefae0ee90001d61c098a4b21d8d3efbf80131d1df058f9b1f3d9faae04a113  KNOWN_GOOD_NO_LOSS_BASELINE.md
e9e4f47f56417f80b286cf4a1c50b014510ae82d83b1fe3e28e37f43c3df9e11  libraries/HAL_Drivers/drv_eth.c
66ed6da50d5cd165d5819b784f0bfcee12a31e3fda73441bb08e0b825e5008fc  long_ping_500_summary.json
0c47d82c5977b8e9a9d9bac448cf750931a59adc14df0c0663654cb6b3779478  ra_cfg/fsp_cfg/bsp/board_cfg.h
c450d56330c25322f4e4b2c3328929669ebe0235e586cb1701eef1e7daf795af  ra_cfg/fsp_cfg/bsp/bsp_cfg.h
f63be22ef39171fc5c0345da492a18ee1767949dd7ca10f4149991dd13609655  ra_cfg/fsp_cfg/bsp/bsp_mcu_device_cfg.h
5a41c81c21497e8a6a66efb7bcd24e895e002f841affce3f6d883759090aff8c  ra_cfg/fsp_cfg/bsp/bsp_mcu_device_pn_cfg.h
21c1d47cf60e24ac8043e67c25561a4b5de15fb20587be0ba17f85cbc9be268f  ra_cfg/fsp_cfg/bsp/bsp_mcu_family_cfg.h
5e3ab2c9ba48c738096be3dc6a660ae71e96fc6e12037054baaf9d87af6faa9a  ra_cfg/fsp_cfg/bsp/bsp_mcu_ofs_cfg.h
d362b8f8a6c4de7bc66ae2c3afbc460842b78bce4560bcbda48325f83eef085b  ra_cfg/fsp_cfg/bsp/bsp_pin_cfg.h
c53e562ebf126b8629bcae152a4b70b7ccb9fb68700b72f4f8ffc20f2ae9e2ed  ra_cfg/fsp_cfg/r_ioport_cfg.h
65068aa46d9b2796a001642feb5e5a3dfe84a814189c9d7c3fb168109d3ee343  ra_cfg/fsp_cfg/r_layer3_switch_cfg.h
5a369fcd4b59f197db72c266e4fb893cf6d6eb67cd75c2466d0845ffa55fbdab  ra_cfg/fsp_cfg/r_ospi_b_cfg.h
